filepath,filename,size,modified,title,author,subject,creator,producer,creation_date,page_count,error
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Digby - 2005 - Self-Medication and the Trade in Medicine within a.pdf,Digby - 2005 - Self-Medication and the Trade in Medicine within a.pdf,150359,2025-10-03T12:01:52.306967,hki045 439..458,,,3B2 Total Publishing System 8.07f/W,Zotero (Acrobat Distiller 5.0.5 (Windows); modified using iTextSharp 4.1.6 by 1T3XT),D:20051116144205Z,19,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Dimpfel et al. - 2016 - Electropharmacogram of Sceletium tortuosum extract-1.pdf,Dimpfel et al. - 2016 - Electropharmacogram of Sceletium tortuosum extract-1.pdf,1870790,2025-10-03T12:01:52.321967,Electropharmacogram of Sceletium tortuosum extract based on spectral local field power in conscious freely moving rats,Wilfried Dimpfel,"Journal of Ethnopharmacology, 177 + (2015) 140-147. doi:10.1016/j.jep.2015.11.036",Elsevier,Zotero,D:20151216165610+05'30',8,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Dimpfel et al. - 2016 - Electropharmacogram of Sceletium tortuosum extract 2.pdf,Dimpfel et al. - 2016 - Electropharmacogram of Sceletium tortuosum extract 2.pdf,1870790,2025-10-03T12:01:52.339967,Electropharmacogram of Sceletium tortuosum extract based on spectral local field power in conscious freely moving rats,Wilfried Dimpfel,"Journal of Ethnopharmacology, 177 + (2015) 140-147. doi:10.1016/j.jep.2015.11.036",Elsevier,Zotero,D:20151216165610+05'30',8,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Dimpfel et al. - 2016 - Electropharmacogram of Sceletium tortuosum extract.pdf,Dimpfel et al. - 2016 - Electropharmacogram of Sceletium tortuosum extract.pdf,1870790,2025-10-03T12:01:52.355967,Electropharmacogram of Sceletium tortuosum extract based on spectral local field power in conscious freely moving rats,Wilfried Dimpfel,"Journal of Ethnopharmacology, 177 + (2015) 140-147. doi:10.1016/j.jep.2015.11.036",Elsevier,Zotero,D:20151216165610+05'30',8,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Dimpfel et al. - 2016 - Psychophysiological Effects of Zembrin&lt;sup&gt;& 3-1.pdf,Dimpfel et al. - 2016 - Psychophysiological Effects of Zembrin&lt;sup&gt;& 3-1.pdf,6967301,2025-10-03T12:01:52.384967,"Psychophysiological Effects of Zembrin® Using Quantitative EEG Source Density in Combination with Eye-Tracking in 60 Healthy Subjects. A Double-Blind, Randomized, Placebo-Controlled, 3-Armed Study with Parallel Design","Wilfried Dimpfel, Nigel Gericke, Samir Suliman, Gwladys N. Chiegoua Dipah","The endemic South African succulent plant Sceletium tortuosum (L.) N.E. Br., family Mesembryathemaceae, is known as kanna in Nama, kougoed in Afrikaans, and sceletium in English. The plant has been used as a tea and as a masticatory for millennia by indigenous San hunter-gatherers and Nama pastoralists for endurance and well-being. It has been reported that the plant ˝gives strength to their limbs, and takes away pain, and makes their memory strong˛. The current investigation aimed at the psychophysiological characterization of 25.0 and 50.0 mg of a special extract marketed as Zembrin® in comparison to placebo using a new methodology called ˝EnkephaloVision˛. This combination of EEG Neurocode-Tracking and Eye-Tracking allows for concomitant analysis of time epochs of only 364 ms duration. Spectral EEG analysis during cognitive and emotional challenges revealed statistically significant increases of delta (p < 0.01 during arithmetic calculation and watching a boring animal video) and theta spectral power (p < 0.10 during these same challenges) in the presence of Zembrin® within the frontal brain. It is these same increases of slow waves in the frontal brain that are described in the literature during performance of mental tests. This indicates a positive effect of Zembrin® on the electrical activity of the brain during cognitive processing. In addition, alpha1 and alpha2 spectral power in the frontal brain was increased during several challenges including brain teasing, arithmetic calculations and performance of a memory test. From the literature, increases of spectral alpha1 power indicate a greater degree of calmness and may represent decreased depressive symptoms, while increases in alpha2 waves have been related to memory. Beta2 waves increased during mental performance in the presence of the higher dosage of Zembrin® in parietal, occipital and temporal brain regions. In comparison to placebo, Zembrin® induced frequency changes in the brain, which have been related to enhanced attention and memory. These results may represent a positive action of Zembrin® on cognitive and emotional processes in the brain.",Acrobat PDFMaker 11 Word H,Zotero (Adobe PDF Library 11.0),D:20160909123418+08'00',20,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Dimpfel et al. - 2016 - Psychophysiological Effects of Zembrin&lt;sup&gt;& 3.pdf,Dimpfel et al. - 2016 - Psychophysiological Effects of Zembrin&lt;sup&gt;& 3.pdf,6967301,2025-10-03T12:01:52.413967,"Psychophysiological Effects of Zembrin® Using Quantitative EEG Source Density in Combination with Eye-Tracking in 60 Healthy Subjects. A Double-Blind, Randomized, Placebo-Controlled, 3-Armed Study with Parallel Design","Wilfried Dimpfel, Nigel Gericke, Samir Suliman, Gwladys N. Chiegoua Dipah","The endemic South African succulent plant Sceletium tortuosum (L.) N.E. Br., family Mesembryathemaceae, is known as kanna in Nama, kougoed in Afrikaans, and sceletium in English. The plant has been used as a tea and as a masticatory for millennia by indigenous San hunter-gatherers and Nama pastoralists for endurance and well-being. It has been reported that the plant ˝gives strength to their limbs, and takes away pain, and makes their memory strong˛. The current investigation aimed at the psychophysiological characterization of 25.0 and 50.0 mg of a special extract marketed as Zembrin® in comparison to placebo using a new methodology called ˝EnkephaloVision˛. This combination of EEG Neurocode-Tracking and Eye-Tracking allows for concomitant analysis of time epochs of only 364 ms duration. Spectral EEG analysis during cognitive and emotional challenges revealed statistically significant increases of delta (p < 0.01 during arithmetic calculation and watching a boring animal video) and theta spectral power (p < 0.10 during these same challenges) in the presence of Zembrin® within the frontal brain. It is these same increases of slow waves in the frontal brain that are described in the literature during performance of mental tests. This indicates a positive effect of Zembrin® on the electrical activity of the brain during cognitive processing. In addition, alpha1 and alpha2 spectral power in the frontal brain was increased during several challenges including brain teasing, arithmetic calculations and performance of a memory test. From the literature, increases of spectral alpha1 power indicate a greater degree of calmness and may represent decreased depressive symptoms, while increases in alpha2 waves have been related to memory. Beta2 waves increased during mental performance in the presence of the higher dosage of Zembrin® in parietal, occipital and temporal brain regions. In comparison to placebo, Zembrin® induced frequency changes in the brain, which have been related to enhanced attention and memory. These results may represent a positive action of Zembrin® on cognitive and emotional processes in the brain.",Acrobat PDFMaker 11 Word H,Zotero (Adobe PDF Library 11.0),D:20160909123418+08'00',20,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Dimpfel et al. - 2018 - Effect of Zembrin ® and four of its alkaloid const-1.pdf,Dimpfel et al. - 2018 - Effect of Zembrin ® and four of its alkaloid const-1.pdf,1028735,2025-10-03T12:01:52.418967,Effect of Zembrin® and four of its alkaloid constituents on electric excitability of the rat hippocampus,Wilfried Dimpfel,"Journal of Ethnopharmacology, 223 (2018) 135-141. doi:10.1016/j.jep.2018.05.010",Elsevier,Zotero,D:20180605133230Z,7,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Dimpfel et al. - 2018 - Effect of Zembrin ® and four of its alkaloid const.pdf,Dimpfel et al. - 2018 - Effect of Zembrin ® and four of its alkaloid const.pdf,1028735,2025-10-03T12:01:52.423967,Effect of Zembrin® and four of its alkaloid constituents on electric excitability of the rat hippocampus,Wilfried Dimpfel,"Journal of Ethnopharmacology, 223 (2018) 135-141. doi:10.1016/j.jep.2018.05.010",Elsevier,Zotero,D:20180605133230Z,7,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Druart and Le Magueresse - 2019 - Emerging Roles of Complement in Psychiatric Disord-1.pdf,Druart and Le Magueresse - 2019 - Emerging Roles of Complement in Psychiatric Disord-1.pdf,1605611,2025-10-03T12:01:52.433967,Emerging Roles of Complement in Psychiatric Disorders,Mélanie Druart,The complement system consists of more than 30 proteins that have long been known to participate to the immune defence against pathogens and to the removal of damaged cells.,Adobe InDesign CC 2015 (Windows),Zotero (Adobe PDF Library 15.0),D:20190820091443+08'00',13,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Druart and Le Magueresse - 2019 - Emerging Roles of Complement in Psychiatric Disord 2.pdf,Druart and Le Magueresse - 2019 - Emerging Roles of Complement in Psychiatric Disord 2.pdf,1605611,2025-10-03T12:01:52.443967,Emerging Roles of Complement in Psychiatric Disorders,Mélanie Druart,The complement system consists of more than 30 proteins that have long been known to participate to the immune defence against pathogens and to the removal of damaged cells.,Adobe InDesign CC 2015 (Windows),Zotero (Adobe PDF Library 15.0),D:20190820091443+08'00',13,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Druart and Le Magueresse - 2019 - Emerging Roles of Complement in Psychiatric Disord-2.pdf,Druart and Le Magueresse - 2019 - Emerging Roles of Complement in Psychiatric Disord-2.pdf,1605611,2025-10-03T12:01:52.459967,Emerging Roles of Complement in Psychiatric Disorders,Mélanie Druart,The complement system consists of more than 30 proteins that have long been known to participate to the immune defence against pathogens and to the removal of damaged cells.,Adobe InDesign CC 2015 (Windows),Zotero (Adobe PDF Library 15.0),D:20190820091443+08'00',13,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Druart and Le Magueresse - 2019 - Emerging Roles of Complement in Psychiatric Disord.pdf,Druart and Le Magueresse - 2019 - Emerging Roles of Complement in Psychiatric Disord.pdf,1605611,2025-10-03T12:01:52.466967,Emerging Roles of Complement in Psychiatric Disorders,Mélanie Druart,The complement system consists of more than 30 proteins that have long been known to participate to the immune defence against pathogens and to the removal of damaged cells.,Adobe InDesign CC 2015 (Windows),Zotero (Adobe PDF Library 15.0),D:20190820091443+08'00',13,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Faber et al. - 2020 - Variabilities in alkaloid concentration of Sceleti 2-1.pdf,Faber et al. - 2020 - Variabilities in alkaloid concentration of Sceleti 2-1.pdf,1817196,2025-10-03T12:01:52.477967,Variabilities in alkaloid concentration of Sceletium tortuosum (L.) N.E. Br in response to different soilless growing media and fertigation regimes in hydroponics,Richard James Faber,"Heliyon, 6 (2017) e05479. doi:10.1016/j.heliyon.2020.e05479",Elsevier,Zotero (Acrobat Distiller 8.1.0 (Windows)),D:20201111123346+05'30',9,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Faber et al. - 2020 - Variabilities in alkaloid concentration of Sceleti 2.pdf,Faber et al. - 2020 - Variabilities in alkaloid concentration of Sceleti 2.pdf,1817196,2025-10-03T12:01:52.484967,Variabilities in alkaloid concentration of Sceletium tortuosum (L.) N.E. Br in response to different soilless growing media and fertigation regimes in hydroponics,Richard James Faber,"Heliyon, 6 (2017) e05479. doi:10.1016/j.heliyon.2020.e05479",Elsevier,Zotero (Acrobat Distiller 8.1.0 (Windows)),D:20201111123346+05'30',9,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Fajemiroye et al. - 2016 - Treatment of anxiety and depression medicinal pla-1.pdf,Fajemiroye et al. - 2016 - Treatment of anxiety and depression medicinal pla-1.pdf,521927,2025-10-03T12:01:52.487967,Treatment of anxiety and depression: medicinal plants in retrospect,,Fundamemntal Clinical Pharma 2016.30:198-215,Arbortext Advanced Print Publisher 9.1.531/W Unicode,Zotero (Acrobat Distiller 10.0.0 (Windows); modified using iText 4.2.0 by 1T3XT),D:20160420185949+05'30',18,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Fajemiroye et al. - 2016 - Treatment of anxiety and depression medicinal pla.pdf,Fajemiroye et al. - 2016 - Treatment of anxiety and depression medicinal pla.pdf,521927,2025-10-03T12:01:52.490967,Treatment of anxiety and depression: medicinal plants in retrospect,,Fundamemntal Clinical Pharma 2016.30:198-215,Arbortext Advanced Print Publisher 9.1.531/W Unicode,Zotero (Acrobat Distiller 10.0.0 (Windows); modified using iText 4.2.0 by 1T3XT),D:20160420185949+05'30',18,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Gericke and Viljoen - 2008 - Sceletium—A review update 2-1.pdf,Gericke and Viljoen - 2008 - Sceletium—A review update 2-1.pdf,1497725,2025-10-03T12:01:52.497967,doi:10.1016/j.jep.2008.07.043,,,Elsevier,Zotero (Acrobat Distiller 7.0 (Windows)),D:20081008125857Z,11,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Gericke and Viljoen - 2008 - Sceletium—A review update 2.pdf,Gericke and Viljoen - 2008 - Sceletium—A review update 2.pdf,1497725,2025-10-03T12:01:52.503967,doi:10.1016/j.jep.2008.07.043,,,Elsevier,Zotero (Acrobat Distiller 7.0 (Windows)),D:20081008125857Z,11,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Gericke et al. - 2022 - An acute dose-ranging evaluation of the antidepres-1.pdf,Gericke et al. - 2022 - An acute dose-ranging evaluation of the antidepres-1.pdf,2458912,2025-10-03T12:01:52.514967,An acute dose-ranging evaluation of the antidepressant properties of Sceletium tortuosum (Zembrin®) versus escitalopram in the Flinders Sensitive Line rat.,Johané Gericke,"Journal of Ethnopharmacology, 284 (2022) 114550. doi:10.1016/j.jep.2021.114550",Elsevier,Zotero (Acrobat Distiller 8.1.0 (Windows)),D:20211205214548Z,9,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Gericke et al. - 2022 - An acute dose-ranging evaluation of the antidepres.pdf,Gericke et al. - 2022 - An acute dose-ranging evaluation of the antidepres.pdf,2458912,2025-10-03T12:01:52.524967,An acute dose-ranging evaluation of the antidepressant properties of Sceletium tortuosum (Zembrin®) versus escitalopram in the Flinders Sensitive Line rat.,Johané Gericke,"Journal of Ethnopharmacology, 284 (2022) 114550. doi:10.1016/j.jep.2021.114550",Elsevier,Zotero (Acrobat Distiller 8.1.0 (Windows)),D:20211205214548Z,9,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Gericke et al. - 2024 - Sceletium tortuosum-derived mesembrine significant-1.pdf,Gericke et al. - 2024 - Sceletium tortuosum-derived mesembrine significant-1.pdf,7276381,2025-10-03T12:01:52.554967,"Sceletium tortuosum -derived mesembrine significantly contributes to the anxiolytic effect of Zembrin®, but its anti-depressant effect may require synergy of multiple plant constituents",Johané Gericke,"Journal of Ethnopharmacology, 319 (2024) 117113. doi:10.1016/j.jep.2023.117113",Elsevier,Zotero (Acrobat Distiller 8.1.0 (Windows)),D:20230906083259Z,12,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Gericke et al. - 2024 - Sceletium tortuosum-derived mesembrine significant.pdf,Gericke et al. - 2024 - Sceletium tortuosum-derived mesembrine significant.pdf,7276381,2025-10-03T12:01:52.584967,"Sceletium tortuosum -derived mesembrine significantly contributes to the anxiolytic effect of Zembrin®, but its anti-depressant effect may require synergy of multiple plant constituents",Johané Gericke,"Journal of Ethnopharmacology, 319 (2024) 117113. doi:10.1016/j.jep.2023.117113",Elsevier,Zotero (Acrobat Distiller 8.1.0 (Windows)),D:20230906083259Z,12,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Harvey et al. - 2011 - Pharmacological actions of the South African medic.pdf,Harvey et al. - 2011 - Pharmacological actions of the South African medic.pdf,359949,2025-10-03T12:01:52.585968,Pharmacological actions of the South African medicinal and functional food plant Sceletium tortuosum and its principal alkaloids,Alan L. Harvey,"Journal of Ethnopharmacology, 137 (2011) 1124-1129. 10.1016/j.jep.2011.07.035",Elsevier,Zotero (Acrobat Distiller 8.1.0 (Windows)),D:20110806150316Z,6,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Hoffman et al. - 2020 - Ergogenic Effects of 8 Days of Sceletium Tortuosum.pdf,Hoffman et al. - 2020 - Ergogenic Effects of 8 Days of Sceletium Tortuosum.pdf,253049,2025-10-03T12:01:52.587967,JSCR-08-14509 2476..2481,,,Arbortext Advanced Print Publisher 9.1.510/W Unicode,Zotero (PD4ML 4.0.16),16th August 2020,6,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Hofford et al. - 2019 - Neuroimmune mechanisms of psychostimulant and opio 2.pdf,Hofford et al. - 2019 - Neuroimmune mechanisms of psychostimulant and opio 2.pdf,608330,2025-10-03T12:01:52.590967,Neuroimmune mechanisms of psychostimulant and opioid use disorders,"Rebecca S. Hofford, Scott J. Russo, Drew D. Kiraly",,AH XSL Formatter V6.3 R1 for Linux64 : 6.3.1.23495 (2016/02/03 14:39JST),Zotero (Antenna House PDF Output Library 6.3.752 (Linux64)),D:20190910235331-05'00',27,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/James Faber et al. - 2022 - The Importance of Sceletium tortuosum (L.) .pdf,James Faber et al. - 2022 - The Importance of Sceletium tortuosum (L.) .pdf,1127552,2025-10-03T12:01:52.595968,,,,pdftk 2.02 - www.pdftk.com,Zotero (GPL Ghostscript 9.26),D:20230809110454Z00'00',13,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Jean-Francois - 2014 - Psychoactive Plants A Neglected Area of Ethnobota.pdf,Jean-Francois - 2014 - Psychoactive Plants A Neglected Area of Ethnobota.pdf,89842,2025-10-03T12:01:52.597217,S-EM-8-2-165-14-272-Sobiecki-J-F-Tx[7].pmd,Administrator,,PageMaker 7.0,Zotero (Acrobat Distiller 6.0 (Windows)),D:20140825180129+05'30',9,
"/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Kabbo’s !Kwaiń_ The Past, Present and Possible-1.pdf","Kabbo’s !Kwaiń_ The Past, Present and Possible-1.pdf",764898,2025-10-03T12:01:52.599967,ESPD50NigelGerickepaper.pdf,,,Preview,Zotero (Mac OS X 10.13.6 Quartz PDFContext),D:20181114172800Z00'00',29,
"/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Kabbo’s !Kwaiń_ The Past, Present and Possible.pdf","Kabbo’s !Kwaiń_ The Past, Present and Possible.pdf",764898,2025-10-03T12:01:52.602968,ESPD50NigelGerickepaper.pdf,,,Preview,Zotero (Mac OS X 10.13.6 Quartz PDFContext),D:20181114172800Z00'00',29,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Kalicharan et al. - 2023 - Ethnopharmacology and biological activities of the.pdf,Kalicharan et al. - 2023 - Ethnopharmacology and biological activities of the.pdf,985344,2025-10-03T12:01:52.606967,Ethnopharmacology and biological activities of the Aizoaceae,B. Kalicharan,"Journal of Ethnopharmacology, 303 (2023) 115988. doi:10.1016/j.jep.2022.115988",Elsevier,Zotero (Acrobat Distiller 8.1.0 (Windows)),D:20221224051942Z,12,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Kapewangolo et al. - 2016 - Sceletium tortuosum demonstrates in vitro anti-HIV.pdf,Kapewangolo et al. - 2016 - Sceletium tortuosum demonstrates in vitro anti-HIV.pdf,254401,2025-10-03T12:01:52.615968,Sceletium tortuosum demonstrates in vitro anti-HIV and free radical scavenging activity,,,Elsevier,Zotero (Acrobat Distiller 10.0.0 (Windows)),D:20160823184414+08'00',4,
"/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Klak et al. - 2017 - Out of southern Africa Origin, biogeography and a.pdf","Klak et al. - 2017 - Out of southern Africa Origin, biogeography and a.pdf",2847123,2025-10-03T12:01:52.627968,"Out of southern Africa: Origin, biogeography and age of the Aizooideae (Aizoaceae)",Cornelia Klak,"Molecular Phylogenetics and Evolution, 109 (2017) 203-216. doi:10.1016/j.ympev.2016.12.016",Elsevier,Zotero (Acrobat Distiller 8.0.0 (Windows)),D:20170308042214+05'30',14,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Koob and Volkow - 2016 - Neurobiology of addiction a neurocircuitry analys-1.pdf,Koob and Volkow - 2016 - Neurobiology of addiction a neurocircuitry analys-1.pdf,886207,2025-10-03T12:01:52.634968,Neurobiology of addiction: a neurocircuitry analysis,"George F Koob, Nora D Volkow",,AH XSL Formatter V6.3 R1 for Linux64 : 6.3.1.23495 (2016/02/03 14:39JST),Zotero (Antenna House PDF Output Library 6.3.752 (Linux64)),D:20180912135804-05'00',28,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Koob and Volkow - 2016 - Neurobiology of addiction a neurocircuitry analys 2.pdf,Koob and Volkow - 2016 - Neurobiology of addiction a neurocircuitry analys 2.pdf,886207,2025-10-03T12:01:52.646968,Neurobiology of addiction: a neurocircuitry analysis,"George F Koob, Nora D Volkow",,AH XSL Formatter V6.3 R1 for Linux64 : 6.3.1.23495 (2016/02/03 14:39JST),Zotero (Antenna House PDF Output Library 6.3.752 (Linux64)),D:20180912135804-05'00',28,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Koob and Volkow - 2016 - Neurobiology of addiction a neurocircuitry analys.pdf,Koob and Volkow - 2016 - Neurobiology of addiction a neurocircuitry analys.pdf,886207,2025-10-03T12:01:52.654968,Neurobiology of addiction: a neurocircuitry analysis,"George F Koob, Nora D Volkow",,AH XSL Formatter V6.3 R1 for Linux64 : 6.3.1.23495 (2016/02/03 14:39JST),Zotero (Antenna House PDF Output Library 6.3.752 (Linux64)),D:20180912135804-05'00',28,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Kotadiya et al. - In Silico Docking Analysis of Few Antidepressant P.pdf,Kotadiya et al. - In Silico Docking Analysis of Few Antidepressant P.pdf,878020,2025-10-03T12:01:52.658967,,Amit,,Microsoft® Word 2016,Zotero (Microsoft® Word 2016),D:20211007181809+05'30',12,
"/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Krstenansky - 2017 - Mesembrine alkaloids Review of their occurrence, .pdf","Krstenansky - 2017 - Mesembrine alkaloids Review of their occurrence, .pdf",642379,2025-10-03T12:01:52.661968,"Mesembrine alkaloids_ Review of their occurrence, chemistry, and pharmacology",John L. Krstenansky,"Journal of Ethnopharmacology, 195 + (2016) 10-19. doi:10.1016/j.jep.2016.12.004",Elsevier,Zotero,D:20161217122356+05'30',10,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Leonti - 2011 - The future is written Impact of scripts on the co.pdf,Leonti - 2011 - The future is written Impact of scripts on the co.pdf,1259496,2025-10-03T12:01:52.667968,"The future is written: Impact of scripts on the cognition, selection, knowledge and transmission of medicinal plant use and its implications for ethnobotany and ethnopharmacology",Marco Leonti,"Journal of Ethnopharmacology, 134 (2011) 542-555. 10.1016/j.jep.2011.01.017",Elsevier,Zotero (Acrobat Distiller 8.1.0 (Windows)),D:20110324135337Z,14,
"/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Lewis - 2017 - Addiction and the Brain Development, Not Disease-1.pdf","Lewis - 2017 - Addiction and the Brain Development, Not Disease-1.pdf",343430,2025-10-03T12:01:52.669968,"Addiction and the Brain: Development, Not Disease",Marc Lewis,"Neuroethics, doi:10.1007/s12152-016-9293-4",Arbortext Advanced Print Publisher 9.1.440/W Unicode,Zotero (Acrobat Distiller 9.0.0 (Windows)),D:20170519011113+08'00',12,
"/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Lewis - 2017 - Addiction and the Brain Development, Not Disease.pdf","Lewis - 2017 - Addiction and the Brain Development, Not Disease.pdf",343430,2025-10-03T12:01:52.671968,"Addiction and the Brain: Development, Not Disease",Marc Lewis,"Neuroethics, doi:10.1007/s12152-016-9293-4",Arbortext Advanced Print Publisher 9.1.440/W Unicode,Zotero (Acrobat Distiller 9.0.0 (Windows)),D:20170519011113+08'00',12,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Low - 2007 - Different Histories of Buchu Euro-American Approp-1.pdf,Low - 2007 - Different Histories of Buchu Euro-American Approp-1.pdf,307037,2025-10-03T12:01:52.672968,06_Low.indd,,,Adobe InDesign 2.0.1,Zotero (Adobe PDF Library 5.0; modified using iText 2.1.7 by 1T3XT),D:20070517130547Z,30,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Low - 2007 - Different Histories of Buchu Euro-American Approp-2.pdf,Low - 2007 - Different Histories of Buchu Euro-American Approp-2.pdf,356331,2025-10-03T12:01:52.674968,Microsoft Word - Template.doc,Andrew Johnson,,Microsoft Word,Zotero (Mac OS X 10.6.4 Quartz PDFContext),D:20120306141258Z,31,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Low - 2007 - Different Histories of Buchu Euro-American Approp-3.pdf,Low - 2007 - Different Histories of Buchu Euro-American Approp-3.pdf,307037,2025-10-03T12:01:52.676968,06_Low.indd,,,Adobe InDesign 2.0.1,Zotero (Adobe PDF Library 5.0; modified using iText 2.1.7 by 1T3XT),D:20070517130547Z,30,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Low - 2007 - Different Histories of Buchu Euro-American Approp.pdf,Low - 2007 - Different Histories of Buchu Euro-American Approp.pdf,356331,2025-10-03T12:01:52.678968,Microsoft Word - Template.doc,Andrew Johnson,,Microsoft Word,Zotero (Mac OS X 10.6.4 Quartz PDFContext),D:20120306141258Z,31,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Low - 2007 - Khoisan Wind Hunting and Healing-1.pdf,Low - 2007 - Khoisan Wind Hunting and Healing-1.pdf,2968665,2025-10-03T12:01:52.691968,Khoisan Wind: Hunting and Healing,,,,Zotero (iText® 5.5.8 ©2000-2015 iText Group NV (AGPL-version); modified using iText® 5.5.8 ©2000-2015 iText Group NV (AGPL-version)),D:20160717123907Z,21,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Low - 2007 - Khoisan Wind Hunting and Healing.pdf,Low - 2007 - Khoisan Wind Hunting and Healing.pdf,2968665,2025-10-03T12:01:52.703968,Khoisan Wind: Hunting and Healing,,,,Zotero (iText® 5.5.8 ©2000-2015 iText Group NV (AGPL-version); modified using iText® 5.5.8 ©2000-2015 iText Group NV (AGPL-version)),D:20160717123907Z,21,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Luo et al. - 2022 - A network pharmacology-based approach to explore t 2.pdf,Luo et al. - 2022 - A network pharmacology-based approach to explore t 2.pdf,4310374,2025-10-03T12:01:52.721968,A network pharmacology-based approach to explore the therapeutic potential of Sceletium tortuosum in the treatment of neurodegenerative disorders,"Yangwen Luo, Luchen Shan, Lipeng Xu, Srinivas Patnala, Isadore Kanfer, Jiahao Li, Pei Yu, Xu Jun",,PTC Arbortext Layout Developer 12.1.6180/W-x64,Zotero (PDFlib+PDI 9.3.1p2 (C++/Win64)),D:20220819151138+05'30',21,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Makolo et al. - 2019 - Mesembrine The archetypal psycho-active Sceletium-1.pdf,Makolo et al. - 2019 - Mesembrine The archetypal psycho-active Sceletium-1.pdf,742655,2025-10-03T12:01:52.724968,Mesembrine_ The archetypal psycho-active Sceletium alkaloid,Felix Makolo,"Phytochemistry, 166 (2019) 112061. doi:10.1016/j.phytochem.2019.112061",Elsevier,Zotero,D:20190816091020Z,7,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Makolo et al. - 2019 - Mesembrine The archetypal psycho-active Sceletium.pdf,Makolo et al. - 2019 - Mesembrine The archetypal psycho-active Sceletium.pdf,742655,2025-10-03T12:01:52.727968,Mesembrine_ The archetypal psycho-active Sceletium alkaloid,Felix Makolo,"Phytochemistry, 166 (2019) 112061. doi:10.1016/j.phytochem.2019.112061",Elsevier,Zotero,D:20190816091020Z,7,
